question,answer
Жоңғар шапқыншылығынан зардап шеккен аймақ:, Жетісу
1726 жылы болған Қалмақ қырылған шайқасының маңызы:, Қазақстанның солтүстік-батысы азат етілді
1726 жылы қазақ жасақтарының жоңғарларды талқандауының басы болған оқиға:, Қалмақ қырылған
"Болат хан өлгеннен кейін, аға хандыққа таласқан қазақ хандары:", Сәмеке мен Әбілқайыр
Жоңғарлардың Ташкент пен Түркістан қалаларын басып алуы:, 1724-1725жылы
Қазақстанның Ресейге қосылуының басталған жылы:, 1731жылы
Кіші жүзді Ресейдің қол астына алу ұсынысын қабылдаған патша:, Анна Иоанновна
XVIII ғ. 1 жартысында қазақтардың Ресейге қосылуын ұйымдастырушы:, Әбілқайыр хан
Кіші жүз ханы Әбілқайырдың жұмсауымен қазақтардың Ресейге қосылуы туралы келісім жүргізген елшілер:," Құндағұлұлы, Қоштайұлы"
"1731 жылы Әбілқайырды қолдап, Ресейдің қол астына кіруге ант берген Кіші жүз старшындарының саны:", 29 старшын
1735 жылы Қазақстанның солтүстігінде өзен бойында салынған бекініс, Ор
1738 жылы Орынборда қазақ сұлтандарының съезін шақырған Орынбор комиссиясының басшысы :, В.Татищев
Әбілқайырды 1748 жылы өлтірген: , Барақ сұлтан
Орынбор қаласының салынуы , 1743 жылы
1714-1720 жылы патша өкіметінің Ертіс бойына әскери бекіністер салудағы басты мақсаты:, Қазақ өлкесін біртіндеп жаулап алу
1747 жылы Нәдір шах өлгеннен кейін Хиуа тағына отырған хан:, Қайып сұлтан
XVIII ғ. 50 ж. Солтүстік – Шығыс Қазақстандағы ұзындығы 723 верст болатын шеп, Колыван шебі
XVIII ғ. II ж. қазақ – орыс саудасының белгілі орталықтары," Семей, Өскемен, Бұқтырма"
1766 жылы Әбілмәмбет ханның II Екатеринаға хат жолдау себебі, Түркістан арқылы өтетін керундерді Семей Жәміш бекіністерінде шек қоймай қабылдауға рұқсат алу
Жайық бойында қазақтарға мал жаюға патша өкіметі алғаш рет шек қойды , 1756 жылы
"1766 жылы Екатерина патшадан Түркістан арқылы өтетін ірі керуендерді Семей, Жәміш бекіністерінде қабылдауға рұқсат алған хан", Әбілмәмбет
1741-1743 ж. Абылай сұлтан тұтқында болды:, Жоңғарияның
1771 ж. Орта жүздің ханы Әбілмәмбет қайтыс болғаннан кейін хан тағына отыруға тиіс мұрагер:, Әбілпайыз
"Көзінің тірісінде үлкен абыройға ие болып,қазақ халқының есінде қазақ жерін біріктіруші ретінде қалған хан", Абылай
"Кіші жүздегі көтеріліс басшыларының бірі, Пугачев көтерілісіне қатысқан батыр ", Сырым
Е.Пугачев бастаған шаруалар соғысы кезінде Кіші жүз қазақтары қатысқан ұрыстар," Жайықты қоршауға, Кулагинді алуға"
Орта жүз қазақтарының Пугачев көтерілісі кезінде 1773 жылы қазан айында шабуыл жасау үшін жиналған бекінісі, Пресногорьковск
Е.Пугачев бастаған шаруалар соғысын ашық қолдаған қазақ сұлтаны, Досалы
С.Датұлы старшын болған ру:, Байбақты
1802 жыл С.Датұлы қаза болған жер, Хиуа хандығы
1797 жылы Барон Игельстромның ұсынысы бойынша патша үкіметі бекіткен хан , Айшуақ
Бөкей Ордасының территориясы , Еділ мен Жайықтың аралығы
Ішкі Ордадағы хан сарайы орналасты: , Жасқұста
Ішкі Ордада Хандық кеңес құрылған жыл, 1827 жыл
ХІХ ғасырдың І жартысында Кіші жүздің территориясы қамтыған алқап, 850 000 шақырым
1836 жылы Кенесарының ағасы Саржан өлтіруге бұйрық берген хан:, Қоқан ханы
"Кенесары көтерілісіне қатысқан сұлтан, би, старшындар саны", 80 нен астам
Сыр бойы қазақтарының XIX ғасырдың 50 жылғы азаттық күресін басқарған, Ж.Нұрмұхамедұлы
XIX ғасырдың 60 жылдарында Уақытша Ереже бойынша шаңырақ салығының мөлшері көбейді: , 1 сомнан 3 сомға дейін
1869 жылы көтерілісшілер 20000 қолмен фон Штемпельдің әскеріне шабуыл жасаған жер:, Жамансай көлі маңында
Бөкей Ордасында хандық билік сақталды: , 1845 жылға дейін
Орынбор қазақтарының Жарғысы шықты, 1824 жылы
XIX ғасырдың 60 жылдарында Қазақ жерін басқару жүйесін өзгерту үшін құрылған Дала комиссиясын басқарған, М.Сперанский
1865 жылы 5 маусымда ІІ Александрдың бұйрығымен жүзеге асырылған, Қазақ жерін зерттеу сұрақтарын дайындау
"1867-1868 жылғы Ережелерге сәйкес Иранмен, Қытаймен дипломатиялық келіссөз жүргізуге рұқсат берген әкімшілік", Түркістан генерал-губернаторлығы
"1867-1868 жылғы Ереже бойынша Ақмола, Семей облыстары кіретін генералгубернаторлық", Батыс-Сібір
ХІХ ғасырдағы көшпелі қазақтарда отырықшылықтың кең тарауына себепші болған," Орыс, украин шаруаларының қоныстануы"
Ресей бодандығын 1817 жылы бірінші болып қабылдаған Ұлы жүздің руы, Жалайыр
ХІХ ғасырдың 50-60 жылдары Орта Азия үшін Ресейдің басты бәсекелесі, Англия
Тұз өндіруші қазақтардың 1812 жылғы соғыс кезінде орыс әскерлеріне жинаған қаржы мөлшері, 22 000 сом
1890 жылы Шыңжанмен сауданы дамыту үшін ашылған сауда округі, Семей сауда округі
А.С.Пушкин Оралда қағазға түсірген поэма, Қозы Көрпеш – Баян Сұлу
1841 жылы татарша-орысша білім беретін мектеп ашылған хандық, Кіші Орда
1824-1829 жылдары М.Өтемісұлы тұрған қала, Орынбор
Ш.Уәлихановтың шын есімі, Мұхамед-Қанапия
Абайдың оқуын аяқтатпай еліне әкесі Құнанбайдың алып кету себебі, Ел билеу ісіне тарту үшін.
1855 жылы Петербургте күміс медальға ие болған күйші, Тәттімбет
Тәттімбеттің төрелердің халықты жәбірлеуіне арнап шығарған күйі, Бестөре
"Ы.Алтынсаринның Кел, балалар оқылық өлеңіне ән шығарған сазгер", Жаяу Мұса
Өз заманының азулы өкілдерін сынауға арналған ыза-кекке толы Біржанның өлеңі, Жанбота
Құрманғазының дүниеге келген жері, Бөкей Ордасы
Құрманғазының Исатай Тайманұлына арналған күйі, Кішкентай
ХІХ ғасырда өмір сүрген шертпе күйдің негізін салған күйші, Тәттімбет
Поляк А.Янушкевич Қазақстанда жүзбе-жүз кездескен:, Құнанбаймен
XIX ғ. аяғында саяси жер аударылғандардың шоғырланған өңірі," Шығыс, Орталық Қазақстан"
1905 жылы 21 қарашада патша билігіне қарсылық білдірген әскери гарнизон орналасқан жер, Жаркент
А.Пушкин атындағы мемлекеттік көпшілік кітапхана ашылды, 1939 жылы
Қазақ КСР ғылым академиясы ашылды, 1946 жылы
Ұлы Отан соғысы кезінде әдебиетте пубилицистикалық мақалалары елеулі құбылыс болған майдангер-офицер, Б.Бұлқышев
Ұлы Отан соғысы жылдарында түсірілген кино-картина, Абай әндері
Патша үкіметінің сайлау заңына сәйкес түземдік халық арасынан екінші мемлекеттік Думаға Жетісудан сайланған, М.Тынышпайұлы
ХХ ғасырдың басында Қазақстанда өнеркәсіптің жақсы дамыған түрі:, кен өндірісі
1905-1907 жылдардағы қазақ-орыс еңбекшілерінің интернационалдық бой көрсетуі болған жер, Успен кеніші
Ішкі істер министрі Дурново Қазақстандағы қарсылықтарды басуға тапсырма берген жыл , 1906 жыл 10 қаңтар
Патша үкіметінің сайлау заңына сәйкес түземдік халық арасында екінші мемлекеттік Думаға Ақмола облысынан сайланған, Ш.Қосшығұлов
"Семейден мемлекеттік Думаға сайланып, кейін өзінің сайлаушыларына берген уәдесінен бас тартқан зерттеуші", Н.Коншин
Атбасар мыс кендері акционерлік қоғамы жұмысшыларының ереуілі болған жыл, 1911 жыл
А.Байтұрсынов Орынборда тұрған жылдар, 1910-1917 жылдар
М.Дулатұлының 1915 жылы жарық көрген туындысы, Терме
1914 жылы қазақтардан жиналатын шаңырақ салығының мөлшері, 600 мың сом
ХХ ғасырдың басында өндіріс орындарында жасөспірімдерге күніне төленетін еңбек ақысы:, 20 тиын
"І дүниежүзілік соғыс жылдарында Семей, Ақмола облыстарынан майданға тартылған жұмысшылардың үлесі:", 50 % -ға дейін
1915 жылы Аустро-Венгрия тұтқындарының ереуілі өткен жер, Риддер кен байыту орны
ХХ ғасырдың басында жарыққа шыққан Ш.Құдайбердіұлының кітабы:, Мұсылмандық шарты
"ХХ ғасырдың басында ағарту ісін дамытуда, оны уағыздауда үлкен орын алған журнал ", Айқап
Ұлы ақын Абай Құнанбайұлының шығармалар жинағының баспадан шығуы , 1909 жылы
Кеңестік биліктің 1921 жылы наурыз айында енгізген экономикалық саясаты, Жаңа экономикалық саясат
Қазақстан ғылымының қалыптасқан кезеңі, 1920-1930 жылдар
"1920-1930 жылдары қазақ әдебиетінің туын ұстап, Абай дәстүрін жалғастырған, шығармалары арқылы поэзияға серпін берген ақын-жазушы",С.Сейфуллин
"М.Жұмабаевтың эпостық құлашпен жазылған, жоңғар шапқыншылығы кезіндегі тарихи оқиғаны суреттейтін дастаны", Батыр Баян
"С.Сейфуллиннің қазақ халқының 1916 жылғы ұлт-азаттық қозғалыс, Ақпан және Қазан төңкерістері, азамат соғысына қатысуын шынайы тұрғыда бейнелеген тарихи романы","Тар жол, тайғақ кешу"
"Сейфуллиннің 1927 жылы жарық көрген Тар жол, тайғақ кешу атты тарихи романында қазақтардың қатысуын суреттеген тарихи оқиғалардың бірі",Азамат соғысы
"ХХ ғасырдың бірінші жартысында төңкеріс, кеңестік Отан, бостандық, адамгершілік, махаббат туралы өлеңдер мен дастандар жазған көрнекті қазақ ақыны ", Иса Байзақов
"М.Лермонтовтың, А.Пушкиннің шығармаларын және Интернационалды қазақ тіліне аударған белгілі ақын",Ж.Аймауытов
1938 жылы Ленфильм киностудиясы жасап шығарған қазақтың тұңғыш дыбысты фильмі, Амангелді
1934 жылы Құрманғазы атындағы Қазақ мемлекеттік оркестрін құрған белгілі сазгер , А.Жұбанов
1936 жылы Мәскеуде өткен қазақ өнерінің онкүндігінде КСРО халық әртісі құрметті атағына ие болған әйгілі әнші, К.Байсейітова
1936 жылғы Мәскеуде өткен қазақ өнерінің алғашқы онкүндігінде көрсетілген опера , Қыз Жібек
1930 жылдары театрлар ашылған Қазақстан қалалары," Семей, Қарағанды"
Қазақстан кино өнері бастау алатын кезең,1930 жылдары
Алматы медицина институты қай жылы ашылды ,1931 
Алматы зоотехникалық мал дәрігерлік институты қай жылы ашылды ,1929 
Орал және Қызылорда пединституттары қай жылдары ашылды ,1931 1932 
С.М. Киров атындағы Қазақ мемлекеттік университеті қай жылы ашылды ,1934
1913 жылы жарық көрген Шолпан атты жыр жинағының авторы ,М.Жұмабаев
"С.Сейфуллиннің 1916 жылғы азаттық қозғалысқа, Ақпан революциясына, Қазан төңкерісіне арнаған еңбегі ","Тар жол, тайғақ кешу (1927 жыл)"
Қыз Жібек лирикасын жазған ,Е.Брусиловский (либреттосын жазған Ғ.Мүсірепов)
"Ащы өзек, Өшпенділік романдарының авторы ",И.П.Шухов
"Пушкиннің, Лермонтовтың, Шиллердің, Ғ.Тоқайдың шығармаларын, Интернационалды қазақ тіліне аударған ",Ж.Аймауытов
Қырғыз(қазақ) халқының 1000 әні және Қазақ халқының 500 әні мен күйі деген жинақтар жариялады: ,А.Затаевич
"Қазақтың 1000 әні еңбегін ғасырлық, тіпті мыңжылдық мәдениеттің аса құнды ескерткіші деп орынды бағалады ",Б.В. Асафьев
Қызылордада ашылған ұлттық қазақ театрында қойылған алғашқы пьеса,М.Әуезов Еңлік Кебек
Ленфильм қазақтың бірінші дыбысты фильмі Амангелді кинокартинасын жасап шығарды: ,1938 ж.
Дыбызсыз фильмдер  ,"Дала әндері, Жұт, Қаратау құпиясы"
Деректі фильмдер  ,"Жайлауда, Түрксіб"
"Жамал, Атамекен суреттерінің авторы ",Қ.Телжанов
"Тауда, Киіз үй қасында суреттерінің авторы ",С.Мәмбеев
"Шопан әні, Сұхбат суреттерінің авторы ",М.Кенбаев
1960 жылдары Мәскеуде оқитын қазақ жастары құрған ұйым ,Жас тұлпар
Жас тұлпар ұлттық демократиялық бейресми ұйымының идеялық дем берушісі және басты ұйымдастырушысы ,Мұрат Әуезов
Жас тұлпар ұлттық демократиялық бейресми ұйымын құруға көмектескендер ,"А.Қадыржанов, Б. Тайжанов"
"Алғашқыда 800 студентті біріктіріп, кейіннен Ленинград, Киев, Алматы, Одесса, Рига, Павлодар, Ақмола, Шымкент қалаларында өркен жайған ансамбль ",Жас тұлпар
"1970 жылдары республикада ғана емес, әлемнің көптеген елдеріне танымал болған Жас тұлпардың ықпалымен құрылған ансамбльдер ","Гүлдер, Дос Мұқасан, Айгүл"
1960 жылдары қазақ жастары Қарағандыда құрған ұйым ,Жас қазақ
1960 жылдары қазақ жастары Семейде құрған ұйым ,Тайшұбар
Олжас Сүлейменовтың Аз и Я атты тарихи лингвистикалық талдау кітабы қай жылы жарық көрді ,1975 
1975ж. Алматыда жарық көрген Аз иЯ кітабының авторы: ,О.Сүлейменов
"О.Сүлейменовтің тауар айналымынан, кітапханалардан алынып тасталған кітабы: ",Аз и Я
 ХХғ 70 жылдарында тоталитарлық жүйенің ұлт саясатына қатысты толқу өткен қала ,Целиноград
 ХІ ғасырда Құдатғу білік еңбегі алғаш рет осы тілді жазылды ,Түрік
 ХІХ ғ 30 жылдары орыс ақыны А.С.Пушкин болған жерлер ,Орынбор Орал
 ХІХғ 80 жылдары Ор қаласында ашылған ,Мұғалімдер мектебі
 ХҮғ Әбірқайыр хандығы орналасқан аймақ ,Шығыс Дешті Қыпшақ
 ХҮІІІғ Қазақстанның солтүстік –батысында салынған бекініс ,Орынбор
 ХХғасырдың басындағы қазақтың ұлттық мемлекеттігін құру идеясын ұсынған партия ,Алаш
 1212 жылы Батыс Қарахан мемлекетінің соңғы билеушісі Османды жеңді ,Хорезм шахы Мұхаммед
 1465 1466 жылдары Қазақ хандығының құрылуы тулары жазған тарихшы ,Мұхаммед Хайдар Дулати
 1836 1838 жылдары Бөкей Ордасындағы көтеріліске қатысқан ақын ,Шернияз
 1855 жылы Верныйға 400 отбасы қоныс аударды ,Сібірден
 1856 жылы Қазалы бекінісін қоршап алған алды ,Жанқожа Нұрмұхамедұлы
" 1858 жылы Ресеймен келісімге келіп, патша билігін мойындаған көтеріліс басшысы ",Есет
 1859 жылы Ұлы жүз бен Қырғыз елінің солтүстік шекарасына тұрғызылған бекініс ,Қастек
 1860 ж полковник Циммерман бастаған орыс әскерлері басып алған бекіністер ,Тоқмақ және Пішпек
 1864 жылы Ресей әскерлері басып алған бекіністер ,"Ұзынағаш, Тоқмақ, Пішпек"
" 1867 1868 жылдардағы реформа негізінде құрамына Ақмола, Семей облыстары кірген генерал губернаторлық ",Түркістан
 1920 1930 жылдары алғашқы жоғары оқу орындары негізінен ашылған қала: ,Алматы
 1950 1960 жж іске қосылған цемент зауыты ашылды ,Семей
 1960 жылдарда титан магний комбинаты салынған қала ,Өскемен
 1991жыл 21 желтоқсанда Тәуелсіз Мемлекеттердің жаңа ұйымын құрғандары туралы хаттамаға қол қойылған қала ,Алматы
  Қай жылы Қазақстан Шанхай ынтымақтастық ұйымын құруға қатысты,1996
" Адамның шығу тегі мен дамуын, адам нәсілдерінің пайда болуы мен сыртқы биологиялық қасиеттерін зерттейтін ғылым: ",Антропология
 Ақ Орда мемлекетін әлсіреткен негізгі жағдай: ,Әмір Темірдің шапқыншылығы
 Қандай партияларының ұқсастығы 1917ж негізі қаланды,Алаш және Үш жүз 
" Алғашқы адамдар еңбек құралдарының жаңа түрлері дәнүккіш, келі, балта, т.б. ойлап тапқан уақыт ",Неолит
 Ахмет Байтұрсынов пен Мағжан Жұмабаев: ,Алаш партиясының қайраткерлері
 Ашаршылық жылдарының сұмдығын айқын ашып беретін тарихи айғақ Т.Рысқұловтың ,Сталинге хаты
 Берелден табылған №11 обадан табылды Әбзелдері алтындатылған ,16 ат қаңқасы
 Бөкей хандығына қатысты оқиғаларды хронологиялық ретімен қойыңыз: ,1) мешіттің ашылуы 2)Бөкейдің хан лауазымын алуы 3)жәрмеңке ұйымдастырылуы 4)алғашқы зайырлы мектеп ашылуы 5) Жәңгірдің хан болып жариялануы 25314
 Қандай тұрақтарының ерекшеліктері Еңбек құралдары Африкадан табылған құралдармен ұқсас,Бөріқазған және Тәңірқазған 
 Ғимаратқа сән беру үшін қолданылатын шағын көзе кірпіш атауы ,Терракота
 Қандай шығармасында қаңлылар туралы жазылған мәлімет Көптеген елдермен сауда байланысын,Жу патшасының тарихы 
 Кеңес әскерлерінің Ауғанстанға кірген жылы ,1979
 Кеңес заманында қай жерде орналасты атом сынақ алаңы,Семей мен Капустин Ядра 
 Кеңесары ханның өмір сүрген жылдары ,1802 1847жж
 Кіші жүздің елшілері Ресейдің құрамына кіру туралы өтінішті табыс ету үшін Петербургке аттанды ,1730жыл
 Қазақ хандығымен алғаш достық қарым қатынас орнатқан ел ,Ноғай Ордасы
 Қазақстан Республикасы ЕҚЫҰ ны төрағалық етті ,2010 жыл
 Қазақстан экономикасының маңызды объектілерін іске қосылу ретімен қойыңыз ,1)Теміртау металлургия комбинаты 2)Өскенмен қорғасын мырыш зауыты 3)Өзен мұнай кен орны 4)Түркістан Сібір теміржолы 4213
" Қазақстандағы этнос өкілдерін біріктіретін, этносаралық және конфессияаралық қатынастарды үйлестіруші институт ",Қазақстан халқы Ассамблеясы
 Қазақстандық теміржол желілерін салынуы боынша хронологиялық дұрыс ретін анықта: ,1)Орынбор Ташкент 2)Ақмола Қараталы 3)Түркістан –Сібір 1.3.2
" Қаңлы елі бес иелікке бөлініп, оларды басқарғандар: ",Кіші хандар
 Қарахан мемлекетін құлатты ,Хорезм мен Найман мемлекеттері
 Қарахан мемлекетінде 955 жылы билікті қолына алған хан ,Мұса
 Қарлұқтардың құрамында тоғыз тайпа болғанын жазған араб тарихшысы ,әл Марвази
 Қыпшақ хандығының сол қанатының орталығы ,Сығанақ
 Мал шаруашылығында кадрлар мәселесін шешу үшін Семей облысы: ,Комсомол –жастар бригадасын құруға шақырды
 Манғол әскерлеріне ұзақ қарсылық көрсеткен қалалар ,Сыр бойындағы қалалар
 Моңғол империясының басты заңы ,Яса (Жасақ)
 Махмуд Қашқари өмір сүрген кезең ,ХІғ
" Мыс тас дәуірінде қоғамда пайда болған ірі өзгерістер еңбек бөлінісі қалыптасып, ",аталық ру орнай бастады
 Орталық Қазақстанда Батпақ тұрағының ерекшелігі ,300 ге таяу тас құралдар табылған
 Сақ қоғамында айрықша бас киімі мен тостағыны танымал белгісі болған топ мүшелері: ,Абыздар
 Сармат қоғамының сипатын анықтаңыз ,әскери демократиялық
 Сарматтар дәуірі қамтитын уақыт ,бзб ҮІІІ бз Ү ғасырларда
 Таза көшпелі тұрмыс қалыптасқан аймақ ,Батыс және Орталық Қазақстан
 Тарихи оқиғаларды басталу уақыты бойынша ретімен қойыңыз: ,1)Әскери коммунизм саясаты 2)Жаңа экономикалық саясат 3)Өнеркәсіпті индустрияландыру 4)Тың және тыңайған жерлерді игерудің басталуы 1234
 Тасмола мәдениетінің басты ерекшелігі ,Екі жерлеу орынан тұрады
 Тәуекел ханның беделін және күш қуатын арттырған жеңіс: ,Ташкент қаласының түбіндегі Абдаллах ханды талқандауы
 Тегістегіш жоңғыштар кездесетін неолиттік Қараүңгір тұрағы табылған аймақ ,Оңтүстік Қазақстан
 Түргеш қағатанының негізін қалаған қаған ,Сұлу
 Үйсіндердің билеушісінің лауазымы ,Күнби
 Үйсіндердің ордасы Қызыл Аңғар орналасқан жер. ,Ыстық көл мен Іле өзенінің
 Шыңғыс ханның керейлерді басып алған жылы ,1203ж
 Энеолит дәуірінің хронологиясы ,3000 1800 жыл
❶. Қазақ-жоңғар арасындағы ірі шайқастар:,"І718 жылғы Аякөз өзені бойындағы шайқас,1730 жылғы Аңыракай шайқасы, 1726 жылғы Бұланты шайкасы."
❷. Аңырақай шайқасынан кейiнгi жеңiсте казақ жасағы қолайлы жағдайды пайдалана алмауының себебi,тақ үшiн Шыңғыс ұрпағының таласуы.
❸. Атлах шайқасынан кейін, Қытайлар Жетісудан біржолата кетті.
❹. Атлах шайқасында қарлұқтар:,қытайға қарсы арабтарды жақтады
❺. Атлах шайқасының үлкен тарихи маңызы болды:,Қытай әскерлері Жетісу жерін тастап кетуге мәжбүр болды
❻. Әмір Темір мен Тоқтамыс арасында 1391 ж 18 маусымда өткен шайқас,Құндызша
❼. Б.з.б. 490 жылы сақтар парсы әскерінің кұрамында қарсы шайқасты:,Гректерге
"❽. б.з.б. 480 ж. сақтар парсылармен қосылып, гректерге қарсы соғысқан шайқас:",Фермопиль
"❾. Б.з.д. 490 ж. Марафон шайқасында сақтар кімдермен одактасып, кімдерге қарсы соғысты?","Парсылармен одақтасып, гректерге қарсы соғысты."
❿. Бөкей Ордасындағы көтеріліс кезіндегі ірі шайқастар,"Тастобе, Айбұлақ шайқастары "
⓫. Бұланты бойындағы шайқаста қанша жоңғар сарбазы өлді:,10 000
⓬. Бұланты өзенінің бойында жоңғарларға соққы берілген шайқас, Қалмаққырылған
